school_state,resource_type,poverty_level,date_posted,total_donations
MD,Supplies,high,2009-07-03,576.83
MI,Supplies,high,2009-07-03,576.83
IN,Books,high,2009-07-12,568.29
FL,Supplies,high,2009-08-03,437.48
FL,Books,high,2009-05-25,1007.32
TN,Technology,high,2009-04-07,553.66
FL,Supplies,high,2009-08-31,774.62
AZ,Supplies,high,2009-08-31,774.62
FL,Books,high,2009-05-08,285.37
FL,Supplies,high,2009-05-03,958.54
FL,Supplies,high,2009-05-03,958.54
FL,Supplies,high,2009-05-03,958.54
TN,Supplies,high,2009-05-03,958.54
PA,Supplies,high,2009-05-03,958.54
FL,Supplies,high,2009-07-01,387.8
TN,Supplies,high,2009-07-01,387.8
FL,Supplies,high,2009-07-01,254.88
FL,Supplies,high,2009-07-01,254.88
TN,Supplies,high,2009-05-24,437.8
TN,Technology,high,2009-08-29,196.66
TN,Supplies,high,2009-08-15,165.95
TN,Other,high,2009-05-02,246.34
FL,Supplies,high,2009-07-25,1067.78
MS,Books,high,2009-08-09,212.1
NY,Books,high,2009-08-18,571.37
FL,Supplies,high,2009-05-16,705.0
AL,Supplies,high,2009-04-14,563.41
TN,Supplies,high,2009-08-18,318.2
TN,Supplies,high,2009-08-11,314.32
IL,Other,high,2009-04-02,695.68
FL,Technology,high,2009-08-26,442.08
TN,Technology,high,2009-05-22,1003.66
CA,Technology,high,2009-05-22,1003.66
OH,Other,high,2009-08-03,401.96
FL,Other,high,2009-08-03,401.96
TN,Books,high,2009-08-01,341.74
CA,Supplies,high,2009-08-19,339.32
HI,Technology,high,2009-08-22,150.1
FL,Supplies,high,2009-08-24,193.74
FL,Books,high,2009-08-22,447.46
TN,Technology,high,2009-07-13,684.04
CA,Technology,high,2009-07-13,684.04
CA,Technology,high,2009-07-13,684.04
CA,Supplies,low,2009-06-14,518.29
TN,Technology,high,2009-07-27,264.49
FL,Supplies,high,2009-08-15,196.27
TN,Supplies,high,2009-07-03,515.86
FL,Books,high,2009-08-09,217.03
FL,Technology,high,2009-08-04,514.62
FL,Technology,high,2009-06-07,373.17
IA,Supplies,high,2009-07-03,1132.93
FL,Supplies,low,2009-06-02,330.49
WI,Supplies,high,2009-05-08,473.17
FL,Books,high,2009-08-10,440.22
NY,Supplies,high,2009-08-03,747.03
FL,Books,high,2009-08-06,415.16
TN,Supplies,high,2009-07-16,273.8
TN,Technology,high,2009-05-31,1831.71
CA,Technology,high,2009-05-31,1831.71
NJ,Other,high,2009-05-19,462.2
TN,Supplies,high,2009-08-06,503.55
TN,Supplies,high,2009-08-04,349.9
TX,Books,low,2009-05-17,25.0
TN,Supplies,high,2009-05-21,1153.66
TN,Books,high,2009-06-18,626.83
TX,Books,high,2009-08-01,483.57
PA,Supplies,high,2009-06-29,3041.47
CA,Other,high,2009-06-17,7680.86
CA,Technology,high,2009-03-28,1659.76
GA,Technology,high,2009-03-28,1659.76
FL,Technology,high,2009-03-28,1659.76
CA,Technology,high,2009-03-15,240.24
TN,Books,high,2009-05-25,423.17
TN,Supplies,high,2009-07-15,532.32
CA,Technology,high,2009-03-13,796.34
CA,Technology,high,2009-03-13,796.34
CA,Books,high,2009-07-21,544.0
NY,Technology,high,2009-07-06,228.05
FL,Technology,high,2009-07-07,2619.51
CA,Books,high,2009-06-30,543.91
CA,Books,high,2009-06-30,543.91
CA,Books,high,2009-06-01,702.44
TN,Technology,high,2009-07-22,709.21
NC,Technology,high,2009-02-25,325.0
TN,Technology,high,2009-02-25,325.0
CA,Supplies,high,2009-05-29,171.95
TN,Books,high,2009-03-03,480.49
FL,Books,high,2009-03-16,170.73
NY,Technology,high,2009-06-29,525.61
MO,Supplies,low,2009-07-02,436.59
TN,Supplies,high,2009-04-25,146.34
PA,Books,high,2009-03-03,335.37
TX,Supplies,high,2009-03-21,165.85
FL,Supplies,high,2009-04-17,135.37
IN,Books,high,2009-03-12,50.0
FL,Technology,high,2009-06-02,1260.98
FL,Supplies,high,2009-05-23,563.41
OH,Books,low,2009-02-15,225.61
IL,Technology,high,2009-02-15,373.17
CA,Supplies,high,2009-05-16,526.83
MS,Supplies,high,2009-03-18,414.63
TN,Supplies,high,2009-03-18,414.63
TN,Other,high,2009-04-04,2050.0
CA,Supplies,low,2009-05-12,75.0
TN,Supplies,high,2009-02-23,235.71
FL,Supplies,high,2009-05-28,209.76
IL,Technology,high,2009-03-01,240.24
FL,Technology,high,2009-03-01,240.24
FL,Trips,high,2009-05-14,15519.99
FL,Trips,high,2009-05-14,15519.99
TN,Trips,high,2009-05-14,15519.99
TN,Trips,high,2009-05-14,15519.99
CA,Trips,high,2009-05-14,15519.99
TN,Trips,high,2009-05-14,15519.99
TN,Trips,high,2009-05-14,15519.99
IL,Supplies,high,2009-02-22,582.93
TN,Other,low,2009-02-24,550.0
TN,Supplies,high,2009-04-14,396.47
FL,Supplies,high,2009-04-14,396.47
CA,Supplies,high,2009-01-14,264.71
CA,Technology,high,2009-03-17,870.59
FL,Books,high,2009-03-15,100.0
OR,Supplies,high,2009-04-05,218.82
FL,Supplies,high,2009-04-05,218.82
OR,Supplies,high,2009-04-05,218.82
TN,Supplies,high,2009-01-09,426.25
PA,Technology,high,2009-05-23,936.48
FL,Technology,high,2009-01-10,365.88
TN,Technology,high,2009-01-10,365.88
MS,Technology,low,2009-05-22,1016.25
TN,Supplies,high,2008-12-21,315.29
IL,Technology,high,2009-05-08,1985.88
FL,Technology,high,2009-05-08,1985.88
CA,Supplies,high,2009-03-15,197.65
FL,Books,low,2009-03-24,95.0
CA,Supplies,high,2009-03-04,391.46
CA,Books,low,2009-05-17,176.25
FL,Supplies,high,2009-02-06,313.41
NC,Technology,high,2009-02-12,989.41
MS,Technology,high,2009-02-12,989.41
FL,Books,high,2009-03-30,493.83
CA,Books,high,2009-05-10,364.71
MD,Supplies,high,2009-05-11,100.0
TN,Supplies,low,2009-05-08,511.25
MO,Technology,high,2009-04-27,2290.78
TN,Technology,high,2009-01-02,496.48
FL,Supplies,high,2009-03-15,1117.65
FL,Other,high,2009-05-12,569.41
CA,Books,high,2009-04-04,243.53
CA,Supplies,high,2008-12-18,464.71
CA,Other,high,2009-03-20,580.0
TN,Other,high,2009-03-20,580.0
CA,Books,minimal,2009-05-11,943.75
FL,Books,high,2008-12-14,300.0
TN,Technology,low,2009-03-20,270.0
WI,Technology,low,2009-03-20,270.0
TN,Technology,high,2008-12-19,388.24
TN,Technology,high,2009-03-10,662.36
FL,Supplies,minimal,2009-05-08,364.71
CA,Supplies,high,2009-03-28,803.53
TN,Supplies,high,2009-03-28,803.53
FL,Other,low,2009-05-07,417.5
CA,Supplies,low,2008-12-16,260.0
TN,Books,low,2009-05-05,1015.0
FL,Supplies,high,2009-04-26,458.82
TN,Books,high,2009-03-15,738.82
FL,Other,high,2009-04-26,568.24
FL,Supplies,high,2009-03-19,362.35
TN,Supplies,high,2009-03-19,362.35
WA,Supplies,high,2009-04-30,537.65
TN,Books,high,2009-02-25,630.59
FL,Books,high,2009-02-25,630.59
TN,Supplies,high,2009-01-29,887.06
TN,Books,high,2009-01-28,462.35
TN,Technology,high,2009-03-28,721.18
CA,Supplies,high,2009-01-03,285.88
FL,Supplies,high,2009-01-03,285.88
FL,Supplies,high,2009-01-26,640.0
TN,Supplies,high,2009-04-27,118.83
CA,Supplies,high,2008-12-09,545.88
CA,Supplies,high,2008-12-09,545.88
NC,Books,high,2009-04-11,336.76
FL,Supplies,low,2009-02-22,252.0
TN,Technology,high,2008-12-04,1062.5
RI,Other,high,2008-12-07,782.35
FL,Other,high,2008-12-07,782.35
TN,Other,high,2008-12-07,782.35
FL,Supplies,high,2009-02-26,150.0
FL,Supplies,high,2009-02-15,272.94
FL,Books,high,2009-04-05,191.76
FL,Technology,high,2009-03-21,920.0
TN,Technology,high,2009-03-15,1078.83
TN,Technology,high,2009-03-15,1078.83
TN,Books,high,2009-03-14,297.65
TN,Supplies,low,2009-03-19,522.35
TN,Supplies,low,2009-03-19,522.35
FL,Supplies,low,2009-03-29,191.76
TN,Supplies,low,2009-03-29,191.76
TN,Books,high,2008-12-19,670.58
CA,Books,high,2008-12-19,670.58
TN,Books,high,2009-03-24,407.06
FL,Books,high,2009-03-24,407.06
TX,Books,high,2009-03-24,407.06
TN,Other,high,2009-03-28,478.82
TN,Other,high,2009-03-28,478.82
CT,Other,high,2009-03-28,478.82
TN,Books,high,2009-04-15,552.44
TN,Supplies,high,2009-04-02,681.18
TN,Supplies,high,2009-04-02,681.18
FL,Supplies,high,2009-04-02,681.18
FL,Supplies,high,2009-04-02,681.18
MA,Technology,high,2009-04-16,496.48
OR,Supplies,high,2009-04-08,245.0
TN,Books,high,2008-12-06,405.33
GA,Supplies,high,2009-02-04,549.41
FL,Supplies,high,2009-02-04,549.41
FL,Supplies,high,2009-02-04,549.41
TN,Supplies,high,2009-04-05,210.59
CA,Books,high,2009-04-04,25.0
CA,Technology,high,2008-12-28,409.41
TN,Technology,high,2008-12-28,409.41
TN,Supplies,high,2008-12-12,264.71
CA,Supplies,high,2008-12-12,264.71
NY,Supplies,high,2008-12-12,264.71
OK,Supplies,high,2008-12-12,264.71
FL,Supplies,high,2008-12-12,264.71
TN,Books,high,2009-03-06,877.65
FL,Technology,high,2009-04-09,496.48
WA,Books,high,2009-04-16,240.0
FL,Supplies,high,2009-03-19,316.47
CA,Supplies,high,2009-03-19,316.47
CA,Other,high,2009-02-15,370.59
CA,Other,high,2009-02-15,370.59
FL,Other,high,2009-03-18,484.71
FL,Other,high,2009-03-18,484.71
TN,Supplies,high,2009-02-07,1067.06
AR,Supplies,high,2009-02-07,1067.06
NC,Books,low,2009-02-24,342.35
TN,Technology,high,2009-02-05,520.0
FL,Technology,high,2009-01-21,25.0
IN,Supplies,high,2009-02-15,694.11
AL,Books,high,2009-04-05,577.65
FL,Books,low,2009-04-06,290.59
TN,Books,high,2009-02-17,335.29
FL,Books,high,2009-02-17,335.29
NY,Supplies,high,2009-04-07,1208.06
FL,Supplies,high,2009-04-07,1208.06
NY,Supplies,high,2009-03-25,316.47
OR,Technology,high,2009-02-06,562.65
CA,Technology,high,2009-01-06,25.0
CA,Books,high,2009-04-04,243.53
FL,Technology,high,2009-03-29,430.58
FL,Trips,high,2009-04-10,905.0
MD,Trips,high,2009-04-10,905.0
FL,Supplies,low,2009-02-17,198.75
FL,Supplies,high,2009-04-14,394.12
FL,Technology,high,2009-03-20,460.0
CA,Books,high,2009-03-30,261.18
CA,Books,high,2009-03-30,261.18
CA,Technology,high,2008-11-29,7.0
NY,Technology,high,2009-03-23,2217.65
FL,Technology,high,2008-11-11,1794.11
TX,Other,high,2009-01-20,565.88
FL,Other,high,2009-01-20,565.88
FL,Supplies,high,2009-03-18,217.65
CA,Books,high,2008-11-26,324.7
TN,Supplies,high,2009-01-13,468.0
CT,Technology,high,2009-02-04,529.41
NY,Technology,high,2008-11-16,442.35
CA,Supplies,high,2008-12-02,522.35
FL,Supplies,high,2009-02-05,288.23
FL,Technology,high,2009-01-28,681.18
FL,Supplies,high,2009-03-28,542.36
FL,Supplies,high,2009-01-02,152.94
TN,Technology,high,2009-01-06,437.65
NC,Supplies,high,2009-01-14,491.82
FL,Supplies,high,2009-01-14,491.82
CO,Supplies,high,2009-01-14,491.82
TN,Supplies,high,2009-01-14,491.82
TN,Supplies,high,2009-01-14,491.82
CA,Technology,low,2008-12-21,462.5
FL,Technology,high,2008-11-24,463.53
NV,Trips,high,2009-03-24,3961.25
TN,Technology,high,2009-02-15,770.58
FL,Supplies,high,2009-03-25,425.88
FL,Other,high,2009-01-11,386.82
FL,Supplies,high,2009-02-19,507.32
TN,Books,high,2009-02-25,743.53
TN,Books,high,2009-02-25,743.53
TN,Books,high,2009-02-25,743.53
FL,Books,high,2009-02-25,743.53
TN,Technology,high,2008-12-17,475.29
TN,Technology,high,2008-12-17,475.29
AR,Books,high,2009-02-02,494.12
TN,Supplies,high,2008-12-11,531.76
NC,Supplies,high,2009-03-15,168.24
MS,Technology,high,2009-03-08,674.11
FL,Technology,high,2009-03-03,40.0
MS,Technology,high,2008-11-16,514.71
TN,Supplies,high,2009-01-22,220.0
TN,Supplies,high,2009-02-15,202.36
TN,Technology,high,2009-03-15,50.0
NC,Technology,high,2009-03-12,200.0
TN,Technology,high,2009-01-09,260.0
TN,Technology,high,2009-02-05,420.73
DC,Technology,high,2008-10-19,441.18
CA,Technology,high,2008-12-04,972.95
FL,Supplies,high,2009-03-15,533.52
NC,Technology,high,2008-11-03,285.0
FL,Technology,high,2008-11-03,285.0
TN,Technology,high,2008-11-03,285.0
FL,Supplies,high,2009-01-07,378.81
MS,Books,high,2009-01-25,1068.23
FL,Supplies,high,2009-03-08,489.41
OK,Supplies,high,2008-12-25,416.48
MS,Supplies,high,2009-03-06,394.67
CA,Supplies,high,2009-03-06,394.67
FL,Technology,high,2009-01-21,400.0
CA,Books,high,2009-03-08,374.11
FL,Technology,low,2008-10-13,358.82
FL,Technology,high,2009-03-11,100.0
TN,Books,high,2009-03-03,486.25
FL,Supplies,high,2009-02-19,707.06
FL,Books,high,2009-03-08,698.83
FL,Supplies,high,2009-01-19,275.29
FL,Other,high,2009-01-24,525.59
FL,Other,high,2009-01-24,525.59
FL,Other,low,2009-01-09,603.75
TN,Technology,high,2008-10-10,1045.88
TN,Technology,high,2008-10-10,1045.88
TN,Books,high,2008-12-14,284.7
TN,Books,high,2009-02-01,258.82
TX,Books,high,2009-01-25,784.7
TN,Technology,high,2008-11-26,50.0
FL,Technology,high,2009-01-18,175.29
FL,Technology,high,2009-02-13,138.82
CA,Technology,high,2009-02-13,535.29
TN,Books,high,2009-02-24,568.24
CA,Books,high,2008-10-16,744.7
FL,Books,high,2008-12-04,521.18
FL,Books,low,2009-02-20,795.29
FL,Books,high,2009-02-09,565.88
FL,Supplies,high,2009-02-08,815.29
FL,Supplies,high,2009-02-25,162.35
FL,Other,high,2008-11-11,5358.82
FL,Other,high,2008-11-11,5358.82
NV,Other,high,2008-11-11,5358.82
AZ,Other,high,2008-11-11,5358.82
NY,Books,high,2009-02-15,500.35
FL,Other,low,2009-02-20,418.71
FL,Technology,high,2009-02-24,163.53
TN,Other,high,2008-12-22,571.76
FL,Technology,high,2008-10-19,465.88
NC,Supplies,high,2009-02-14,181.18
FL,Books,low,2009-01-05,588.75
FL,Supplies,high,2009-02-17,902.95
FL,Supplies,high,2009-02-17,902.95
FL,Books,high,2009-01-24,984.41
CA,Technology,high,2009-01-21,1078.82
AR,Technology,high,2009-01-21,1078.82
FL,Supplies,high,2009-01-18,284.7
CA,Supplies,high,2009-01-18,284.7
FL,Technology,high,2008-10-06,10.0
TN,Books,high,2008-12-16,307.06
FL,Technology,high,2009-01-26,908.23
FL,Technology,high,2009-02-05,501.18
FL,Technology,high,2009-02-08,472.95
FL,Technology,high,2009-02-08,472.95
FL,Books,high,2009-01-25,1033.75
TN,Other,high,2009-02-09,397.65
TN,Books,high,2008-09-16,407.06
FL,Technology,high,2008-09-08,609.41
FL,Technology,high,2008-09-08,609.41
FL,Other,high,2009-01-30,277.65
FL,Technology,high,2009-02-04,144.7
FL,Other,high,2009-01-09,181.18
TN,Technology,low,2009-01-25,537.5
TN,Books,high,2008-11-06,261.18
TN,Supplies,high,2009-01-01,276.47
FL,Supplies,high,2009-02-03,547.06
FL,Other,high,2008-09-06,430.59
FL,Supplies,high,2009-02-01,5.0
NC,Supplies,high,2008-11-19,996.47
CA,Other,high,2009-01-25,367.06
FL,Books,high,2008-09-19,682.35
FL,Books,high,2009-01-29,482.36
FL,Technology,high,2008-10-21,734.11
FL,Other,high,2008-10-19,429.41
FL,Other,high,2008-10-19,429.41
FL,Technology,low,2008-09-19,465.0
FL,Other,high,2009-01-21,323.53
FL,Supplies,low,2008-10-19,566.25
MI,Supplies,low,2008-10-19,566.25
FL,Technology,high,2008-10-07,472.95
FL,Books,high,2008-12-18,178.82
TX,Supplies,high,2008-12-16,1072.95
FL,Technology,high,2008-10-21,1111.76
FL,Technology,high,2008-10-21,1111.76
TN,Technology,high,2008-12-02,363.95
FL,Technology,high,2008-12-02,363.95
FL,Technology,high,2008-12-02,363.95
FL,Technology,high,2008-12-02,363.95
CA,Technology,high,2008-12-02,363.95
NC,Technology,high,2008-12-19,300.0
NC,Technology,high,2009-01-18,347.06
FL,Technology,high,2009-01-18,347.06
NC,Books,high,2009-01-17,168.24
NC,Books,high,2009-01-17,168.24
TN,Supplies,high,2008-12-09,186.25
FL,Supplies,high,2008-10-24,267.06
FL,Supplies,high,2008-10-24,267.06
FL,Technology,low,2009-01-16,147.5
FL,Books,high,2009-01-06,687.06
TN,Other,high,2009-01-05,252.94
TN,Technology,high,2008-10-08,365.88
TN,Technology,low,2008-12-21,573.75
TN,Supplies,high,2009-01-15,168.24
TN,Books,high,2009-01-11,202.35
TX,Other,high,2008-12-21,188.24
FL,Supplies,high,2008-12-04,804.71
FL,Other,high,2009-01-10,404.71
AL,Technology,high,2008-12-14,195.0
FL,Supplies,high,2009-01-14,524.71
FL,Supplies,high,2008-09-19,60.0
FL,Supplies,high,2009-01-14,413.12
FL,Technology,high,2009-01-09,1150.58
FL,Other,high,2008-09-18,469.41
FL,Supplies,high,2008-12-19,216.48
TN,Technology,high,2008-12-12,168.76
FL,Technology,high,2008-12-12,168.76
FL,Supplies,high,2009-01-06,265.88
FL,Other,high,2008-10-18,361.18
FL,Supplies,high,2008-12-02,192.94
FL,Books,high,2008-12-10,323.53
FL,Books,high,2009-01-07,214.11
CA,Supplies,high,2009-01-09,547.06
FL,Supplies,high,2009-01-13,421.18
FL,Technology,low,2008-09-01,300.0
FL,Supplies,high,2009-01-08,462.95
FL,Supplies,high,2008-12-11,320.0
FL,Books,minimal,2008-09-17,205.33
FL,Books,high,2009-01-08,138.83
FL,Supplies,high,2008-07-18,249.0
FL,Supplies,high,2008-07-18,249.0
FL,Other,high,2008-10-16,60.0
FL,Supplies,high,2008-08-06,650.59
FL,Books,high,2008-09-16,140.0
FL,Technology,low,2008-09-18,328.75
NC,Technology,high,2008-10-21,355.29
AR,Books,high,2008-08-05,534.12
TN,Supplies,minimal,2008-10-05,515.29
AZ,Supplies,minimal,2008-10-05,515.29
FL,Supplies,high,2008-08-25,100.0
FL,Technology,high,2008-12-21,1137.5
MI,Technology,high,2008-12-21,1137.5
FL,Other,low,2008-08-11,95.0
FL,Books,high,2008-12-29,350.58
FL,Supplies,high,2009-01-01,195.29
FL,Technology,high,2008-08-01,1111.77
FL,Technology,high,2008-08-01,1111.77
AZ,Technology,high,2008-08-01,1111.77
FL,Technology,high,2008-08-01,1111.77
GA,Technology,high,2008-08-01,1111.77
TN,Technology,high,2008-08-01,1111.77
FL,Other,high,2008-08-02,1056.18
TN,Other,high,2008-08-02,1056.18
FL,Other,high,2008-08-02,1056.18
FL,Other,high,2008-08-02,1056.18
FL,Supplies,high,2008-09-16,302.35
FL,Supplies,high,2008-09-02,80.0
FL,Supplies,high,2008-11-16,223.53
FL,Supplies,high,2008-12-29,298.83
FL,Technology,high,2008-09-02,969.41
FL,Technology,high,2008-09-02,969.41
FL,Technology,high,2008-10-19,257.65
TN,Books,high,2008-12-19,242.65
TN,Books,high,2008-12-19,242.65
TN,Books,high,2008-12-31,228.23
TN,Supplies,high,2008-08-19,588.24
GA,Supplies,high,2008-09-19,332.94
FL,Supplies,high,2008-09-19,332.94
FL,Technology,high,2008-12-11,997.65
TN,Books,high,2008-09-16,414.12
CT,Books,high,2008-09-16,414.12
TN,Technology,high,2008-12-30,240.0
FL,Supplies,low,2008-12-18,125.0
FL,Other,high,2008-09-05,961.17
IN,Other,high,2008-09-05,961.17
VA,Other,high,2008-09-05,961.17
FL,Books,high,2008-12-26,212.95
FL,Books,high,2008-12-14,495.29
FL,Books,high,2008-10-16,548.24
CA,Supplies,high,2008-08-13,110.0
FL,Supplies,high,2008-11-30,537.65
WI,Supplies,high,2008-11-30,537.65
FL,Technology,high,2008-11-20,295.29
FL,Books,high,2008-12-01,935.88
CA,Books,high,2008-12-01,935.88
CO,Other,high,2008-11-29,427.06
FL,Technology,high,2008-11-01,291.76
FL,Technology,high,2008-09-04,35.0
FL,Technology,high,2008-12-14,344.7
NJ,Technology,high,2008-12-14,344.7
FL,Technology,high,2008-12-14,344.7
FL,Supplies,high,2008-11-07,298.83
FL,Supplies,high,2008-11-02,36.0
NJ,Books,high,2008-11-21,301.18
CA,Other,high,2008-09-16,741.18
FL,Supplies,high,2008-09-29,505.88
CA,Other,high,2008-07-31,308.24
CA,Other,high,2008-07-31,308.24
CA,Other,high,2008-10-22,548.24
TN,Technology,high,2008-08-15,936.48
NC,Technology,high,2008-08-15,936.48
MS,Books,high,2008-12-19,1103.53
NC,Books,high,2008-12-22,512.94
IL,Trips,high,2008-12-18,984.7
IL,Supplies,high,2008-12-22,507.06
FL,Supplies,high,2008-10-21,572.94
ME,Technology,high,2008-07-31,357.65
PA,Supplies,low,2008-10-02,275.0
WA,Books,high,2008-08-13,388.71
CA,Books,high,2008-10-19,500.0
NH,Supplies,low,2008-11-10,1282.5
LA,Supplies,low,2008-11-10,1282.5
NC,Supplies,high,2008-09-06,448.23
GA,Other,high,2008-12-04,298.83
NY,Technology,high,2008-08-18,574.11
TN,Books,low,2008-11-02,1131.25
CA,Technology,high,2008-09-18,105.0
NC,Supplies,low,2008-11-10,1022.5
AZ,Technology,high,2008-12-01,338.82
MN,Technology,high,2008-12-01,338.82
TN,Technology,high,2008-08-01,547.64
TN,Supplies,high,2008-08-03,369.41
CA,Technology,minimal,2008-07-28,870.67
NY,Technology,minimal,2008-07-28,870.67
NC,Technology,high,2008-12-16,632.94
TN,Books,high,2008-09-05,154.12
TX,Books,high,2008-11-16,247.06
NY,Books,low,2008-07-31,25.0
MI,Supplies,high,2008-09-21,350.59
CA,Supplies,high,2008-09-21,350.59
CA,Books,high,2008-10-26,162.36
SC,Books,high,2008-10-26,162.36
PA,Supplies,low,2008-10-19,428.75
NC,Technology,high,2008-08-04,314.12
GA,Books,high,2008-08-12,587.06
MA,Books,high,2008-08-12,587.06
IN,Books,high,2008-08-18,267.06
OR,Technology,high,2008-11-16,1700.0
LA,Technology,high,2008-11-16,1700.0
NY,Technology,high,2008-11-16,1700.0
PA,Technology,high,2008-11-16,1700.0
CA,Books,high,2008-08-13,281.18
CA,Supplies,low,2008-10-19,503.76
MN,Books,high,2008-10-13,478.83
WA,Other,low,2008-08-12,485.0
IL,Other,high,2008-12-04,323.53
NC,Other,high,2008-10-21,160.0
OK,Supplies,high,2008-09-24,177.65
CA,Technology,high,2008-07-29,100.0
NC,Books,high,2008-12-02,510.59
NC,Books,high,2008-11-24,383.53
CA,Books,high,2008-07-08,851.17
CA,Books,high,2008-07-08,851.17
NC,Books,high,2008-09-15,467.06
CA,Supplies,low,2008-09-15,463.0
CA,Technology,high,2008-11-18,1068.82
MI,Supplies,high,2008-09-04,189.41
VA,Technology,high,2008-08-21,336.47
NJ,Other,high,2008-09-19,710.58
NY,Supplies,high,2008-09-20,542.5
NY,Supplies,high,2008-08-20,578.82
IL,Technology,high,2008-08-24,448.24
FL,Books,high,2008-12-03,176.47
ID,Books,high,2008-09-21,332.95
CA,Supplies,high,2008-09-06,307.05
CA,Technology,low,2008-10-27,320.0
CA,Books,high,2008-11-22,329.41
TN,Books,high,2008-10-10,697.65
MI,Other,high,2008-08-22,501.47
NY,Technology,low,2008-11-18,211.25
AL,Technology,high,2008-11-18,708.23
CT,Supplies,high,2008-11-22,152.94
TX,Other,high,2008-10-14,569.41
PA,Other,low,2008-10-24,100.0
MA,Supplies,minimal,2008-11-22,182.5
FL,Books,high,2008-07-31,502.06
WA,Supplies,low,2008-10-06,223.75
CA,Supplies,high,2008-07-22,664.7
VA,Technology,high,2008-10-08,1050.58
CA,Technology,high,2008-11-19,263.53
IL,Supplies,high,2008-10-29,520.0
MN,Supplies,high,2008-10-29,520.0
CA,Supplies,high,2008-10-25,548.24
PA,Books,high,2008-09-24,532.95
WA,Supplies,high,2008-09-21,362.35
TX,Supplies,high,2008-09-11,424.71
CA,Supplies,high,2008-09-19,290.59
WI,Supplies,high,2008-10-12,524.7
CA,Supplies,high,2008-10-12,524.7
AZ,Technology,high,2008-10-08,1078.83
SC,Technology,high,2008-10-08,1078.83
NJ,Books,high,2008-11-16,388.24
MN,Books,high,2008-07-25,302.36
CA,Books,high,2008-07-18,390.59
IL,Books,high,2008-08-10,498.82
PA,Technology,high,2008-11-03,541.18
MN,Technology,high,2008-09-28,440.0
OR,Supplies,high,2008-10-31,250.88
MN,Supplies,high,2008-09-24,709.41
PA,Technology,high,2008-10-19,549.41
IL,Books,high,2008-07-29,1068.24
SC,Books,high,2008-09-21,383.53
MN,Supplies,high,2008-09-15,451.76
IL,Supplies,high,2008-09-10,337.65
MA,Supplies,low,2008-07-01,549.41
AL,Supplies,low,2008-08-10,168.75
CA,Technology,high,2008-10-19,1100.0
FL,Technology,high,2008-10-19,1100.0
MN,Technology,high,2008-10-19,1100.0
CA,Technology,high,2008-10-19,1100.0
WA,Technology,high,2008-10-19,1100.0
IL,Supplies,high,2008-09-02,157.65
TX,Supplies,high,2008-10-31,123.53
IL,Supplies,high,2008-07-15,432.93
WV,Technology,high,2008-10-19,812.95
MN,Technology,high,2008-10-19,812.95
AL,Books,high,2008-10-14,642.36
NY,Books,high,2008-07-08,305.0
NJ,Books,high,2008-07-28,174.12
MI,Supplies,high,2008-10-13,272.94
SC,Supplies,high,2008-11-03,271.76
PA,Supplies,high,2008-10-06,168.24
TN,Supplies,high,2008-10-19,472.94
DE,Supplies,high,2008-08-15,411.76
MN,Technology,high,2008-09-19,336.47
DE,Supplies,high,2008-07-10,3656.18
IN,Supplies,high,2008-07-10,3656.18
MI,Supplies,high,2008-07-10,3656.18
SD,Supplies,high,2008-07-10,3656.18
OH,Supplies,high,2008-10-03,444.7
AZ,Books,high,2008-10-27,1011.76
TN,Other,high,2008-09-16,301.18
NJ,Books,high,2008-10-10,375.29
IL,Supplies,high,2008-08-15,1860.0
DE,Supplies,high,2008-08-15,1860.0
UT,Supplies,high,2008-08-15,1860.0
CO,Supplies,high,2008-08-15,1860.0
PA,Supplies,high,2008-08-15,1860.0
NJ,Supplies,high,2008-09-15,877.65
GA,Books,high,2008-08-25,490.0
NC,Other,high,2008-08-07,1038.82
WI,Other,high,2008-08-07,1038.82
IN,Other,high,2008-08-07,1038.82
FL,Other,high,2008-08-07,1038.82
PA,Other,high,2008-08-07,1038.82
MI,Other,high,2008-08-07,1038.82
MI,Technology,high,2008-10-05,420.0
NC,Books,high,2008-08-10,1087.06
NH,Books,high,2008-08-10,1087.06
DC,Technology,high,2008-08-03,823.53
AZ,Technology,high,2008-09-22,468.53
OR,Technology,high,2008-09-22,468.53
CA,Technology,high,2008-09-15,927.06
MN,Supplies,low,2008-09-29,347.0
SD,Books,high,2008-09-16,512.94
TN,Supplies,high,2008-10-05,163.53
NY,Supplies,high,2008-08-21,1112.94
FL,Supplies,high,2008-08-21,1112.94
NC,Supplies,high,2008-08-21,1112.94
PA,Books,high,2008-10-14,168.24
IL,Books,high,2008-08-25,241.18
WA,Supplies,high,2008-07-19,807.93
MN,Supplies,high,2008-05-29,263.38
MO,Supplies,high,2008-05-29,263.38
NC,Technology,high,2008-07-27,715.29
CA,Other,high,2008-08-23,25.0
FL,Other,low,2008-06-13,498.82
MA,Books,high,2008-10-05,592.94
IA,Other,high,2008-05-07,350.59
CA,Other,high,2008-05-02,500.0
OH,Books,high,2008-08-22,435.0
MO,Books,high,2008-05-02,364.71
IL,Books,high,2008-05-02,364.71
NJ,Books,high,2008-09-09,577.65
IN,Supplies,high,2008-09-19,296.47
NY,Supplies,high,2008-09-19,296.47
CA,Books,high,2008-09-24,536.47
CT,Supplies,high,2008-09-15,572.95
